epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.53578,1.70108,5.97772,2.94354,1.77341,0.0087,0.92857,0.0879,0.03697,0.00803,0.85714,0.04939,0.01936,1.21989,3.27425,2.87782,1.50314,8e-05,8e-05,8e-05
2,46.5726,1.70704,4.98032,3.00148,1.74645,0.00899,0.92857,0.27066,0.20396,0.00899,0.92857,0.25481,0.15384,1.15303,2.72232,2.85299,1.29734,0.000179406,0.000179406,0.000179406
3,48.1055,1.54582,3.90401,2.80338,1.55984,0.00915,1,0.44206,0.31007,0.0085,0.92857,0.43,0.26304,1.17378,2.41111,2.60406,1.22122,0.000278152,0.000278152,0.000278152
4,49.6325,1.39069,3.24662,2.60106,1.40972,0.00852,1,0.62511,0.39355,0.00852,1,0.63503,0.34765,1.21823,2.20719,2.52647,1.15474,0.000376238,0.000376238,0.000376238
5,51.1797,1.32433,2.8824,2.36138,1.34919,0.00697,1,0.74984,0.45902,0.00697,1,0.82522,0.4029,1.21148,2.81821,2.44347,1.17872,0.000473664,0.000473664,0.000473664
6,52.8879,1.27405,2.9538,2.14739,1.33857,0.00668,1,0.83512,0.51501,0.00668,1,0.82491,0.42812,1.15594,2.88631,2.38803,1.20781,0.00057043,0.00057043,0.00057043
7,54.6171,1.38796,2.90077,1.96698,1.34615,0.24493,0.85714,0.63891,0.42231,0.22452,0.78571,0.61817,0.30197,1.03351,3.43732,2.31217,1.19322,0.000666536,0.000666536,0.000666536
8,56.1524,1.32111,2.73362,1.82753,1.29026,1,0.33164,0.7757,0.46705,1,0.33164,0.74405,0.40393,1.10966,2.98892,2.22013,1.36482,0.000761982,0.000761982,0.000761982
9,57.6292,1.45753,2.83568,1.81644,1.40614,0.50936,0.57143,0.59388,0.36729,0.65446,0.57143,0.64647,0.34872,1.18318,2.83949,1.88173,1.53634,0.000856768,0.000856768,0.000856768
10,59.0037,1.45178,2.61502,1.69582,1.40672,1,0.61238,0.75103,0.44557,1,0.63629,0.78759,0.42612,1.28073,2.56163,1.92538,1.46953,0.000950894,0.000950894,0.000950894
11,60.4419,1.45722,2.69854,1.69737,1.39241,0.35978,0.35714,0.42258,0.2883,0.35978,0.35714,0.42184,0.23923,1.2169,3.13398,2.03043,1.40704,0.00104436,0.00104436,0.00104436
12,61.8457,1.43536,2.76127,1.72098,1.38442,0.30053,0.35714,0.28821,0.21013,0.3154,0.35714,0.27313,0.16074,1.39929,4.91227,2.19329,1.65421,0.00113717,0.00113717,0.00113717
13,63.2591,1.33244,2.72561,1.64332,1.37588,0.35364,0.5,0.27529,0.1769,0.2799,0.28571,0.21424,0.11936,1.57239,5.51212,2.31843,1.90531,0.00122931,0.00122931,0.00122931
14,64.7722,1.3751,2.69863,1.60657,1.35526,0.25836,0.5,0.25666,0.15902,0.32691,0.62495,0.34049,0.13412,1.32716,4.4315,2.28438,1.72507,0.0013208,0.0013208,0.0013208
15,66.2393,1.37209,2.66183,1.60407,1.36133,0.60714,0.66325,0.678,0.37748,0.60714,0.66325,0.6952,0.28702,1.3083,4.17929,1.65453,1.65459,0.00141162,0.00141162,0.00141162
16,67.5949,1.45105,2.6718,1.54396,1.35676,0.60033,0.57143,0.50533,0.3045,0.58164,0.64286,0.56301,0.231,1.49562,3.66667,1.90126,2.09806,0.00150179,0.00150179,0.00150179
17,69.0532,1.34274,2.47017,1.47622,1.31122,0.46125,0.48984,0.46927,0.26219,0.38578,0.57143,0.5059,0.24376,1.28094,3.19677,1.99258,1.60632,0.0015913,0.0015913,0.0015913
18,70.5046,1.31765,2.55739,1.44221,1.27707,0.79686,0.21429,0.36675,0.24513,0.35049,0.28571,0.30218,0.12803,1.36586,3.2107,2.05525,1.64652,0.00168014,0.00168014,0.00168014
19,71.9999,1.2653,2.46302,1.502,1.33028,0.4573,0.35714,0.40654,0.2124,0.20941,0.5,0.23568,0.08827,1.48068,3.47908,2.15498,1.77391,0.00176833,0.00176833,0.00176833
20,73.4107,1.38601,2.54274,1.50885,1.34631,0.75666,0.28571,0.43163,0.22284,0.26225,0.68602,0.32298,0.12291,1.65995,4.49778,2.05099,1.97881,0.00185585,0.00185585,0.00185585
21,74.8663,1.35716,2.56929,1.51648,1.31425,0.68374,0.5,0.58975,0.24311,0.4332,0.70988,0.57471,0.26833,1.72881,4.09695,1.87758,2.2042,0.001868,0.001868,0.001868
22,76.3132,1.4215,2.54751,1.51444,1.34123,0.71979,0.73492,0.79941,0.36039,0.65165,0.66923,0.72069,0.31703,1.38324,3.77762,1.69835,1.57216,0.0018614,0.0018614,0.0018614
23,77.5969,1.43111,2.52197,1.49742,1.37934,0.82759,0.68721,0.75926,0.39909,0.91314,0.75244,0.7778,0.40109,1.29254,3.52774,1.63533,1.44787,0.0018548,0.0018548,0.0018548
24,78.9505,1.35681,2.55324,1.44435,1.28535,0.68271,0.61611,0.70277,0.43063,0.52014,0.71429,0.59873,0.29528,1.42487,3.28838,1.64203,1.40925,0.0018482,0.0018482,0.0018482
25,80.382,1.30698,2.34787,1.39009,1.26762,0.65628,0.78571,0.73408,0.43591,0.54489,0.71429,0.62252,0.30086,1.42979,3.68699,1.75827,1.44593,0.0018416,0.0018416,0.0018416
26,81.7239,1.21699,2.26557,1.39465,1.24967,0.56157,0.92857,0.68531,0.44365,0.56157,0.92857,0.69196,0.31274,1.33345,3.92086,1.96357,1.38739,0.001835,0.001835,0.001835
27,83.092,1.28678,2.44071,1.37234,1.27166,0.55406,0.78571,0.66597,0.48058,0.55406,0.78571,0.68498,0.34153,1.06241,4.22543,1.67812,1.2114,0.0018284,0.0018284,0.0018284
28,84.5603,1.27352,2.23657,1.32312,1.27449,0.68297,0.85714,0.83383,0.43207,0.68297,0.85714,0.83383,0.39844,1.28069,2.41616,1.51933,1.33246,0.0018218,0.0018218,0.0018218
29,85.891,1.30457,2.48255,1.3262,1.2752,0.60516,0.5,0.63289,0.34421,0.47693,0.78571,0.70127,0.35588,1.41003,2.58519,1.78806,1.40684,0.0018152,0.0018152,0.0018152
30,87.2438,1.2463,2.35271,1.31142,1.25206,0.70614,0.5,0.62394,0.35199,0.70614,0.5,0.64955,0.31634,1.36594,2.54335,1.9267,1.4164,0.0018086,0.0018086,0.0018086
31,88.6339,1.31532,2.47526,1.36216,1.25278,0.40979,0.78571,0.6132,0.3553,0.44896,0.85714,0.58344,0.2811,1.28963,2.40412,1.88376,1.42114,0.001802,0.001802,0.001802
32,90.0077,1.19984,2.24861,1.26953,1.18349,0.70921,0.69778,0.69942,0.47029,0.78096,0.76511,0.80347,0.41529,1.18616,2.07059,1.50701,1.25673,0.0017954,0.0017954,0.0017954
33,91.3989,1.21687,2.2514,1.23354,1.17466,0.84198,0.78571,0.87935,0.46898,0.7618,0.71429,0.79053,0.42341,1.23367,2.10423,1.53793,1.28363,0.0017888,0.0017888,0.0017888
34,92.8382,1.21316,2.09531,1.20454,1.22716,0.76041,0.9077,0.89447,0.51243,0.76041,0.9077,0.89008,0.46884,1.28164,2.30032,1.64865,1.37633,0.0017822,0.0017822,0.0017822
35,94.2442,1.30075,2.30938,1.26808,1.25593,0.68719,0.85714,0.82983,0.51869,0.74494,0.92857,0.89911,0.48037,1.25867,2.43126,1.71057,1.32246,0.0017756,0.0017756,0.0017756
36,95.7153,1.32761,2.26625,1.32411,1.2672,0.73859,0.85714,0.8525,0.52766,0.94224,0.78571,0.92559,0.45833,1.19342,2.36448,1.62356,1.28723,0.001769,0.001769,0.001769
37,97.1572,1.21617,2.28151,1.30325,1.23308,0.79528,0.78571,0.80496,0.47557,0.87028,0.85714,0.90175,0.46363,1.24154,2.11744,1.47644,1.38358,0.0017624,0.0017624,0.0017624
38,98.5903,1.21735,2.10455,1.25571,1.24448,0.79533,0.83379,0.79452,0.48744,0.86318,0.90242,0.90312,0.47804,1.26439,2.09426,1.3735,1.37819,0.0017558,0.0017558,0.0017558
39,99.9148,1.1723,2.09286,1.2096,1.19032,0.7952,0.85714,0.79843,0.47438,0.86281,0.92857,0.92095,0.43128,1.25712,2.19936,1.33384,1.33304,0.0017492,0.0017492,0.0017492
40,101.524,1.17949,2.1655,1.16478,1.20275,0.92243,0.84988,0.93696,0.52166,0.92243,0.84988,0.93545,0.52702,1.24465,2.14344,1.21745,1.33525,0.0017426,0.0017426,0.0017426
41,102.972,1.16073,2.14379,1.16501,1.1933,0.85503,0.84342,0.89189,0.54954,0.9274,0.91329,0.96444,0.5407,1.21975,2.20807,1.08113,1.34507,0.001736,0.001736,0.001736
42,104.404,1.2474,2.16276,1.15981,1.2264,0.91054,0.92857,0.93282,0.62831,0.98172,1,0.995,0.5706,1.20236,2.34731,1.00448,1.28671,0.0017294,0.0017294,0.0017294
43,105.699,1.2496,2.08529,1.22129,1.21162,0.98771,0.85714,0.97029,0.63627,0.98771,0.85714,0.97029,0.5791,1.12805,2.07256,0.99812,1.22666,0.0017228,0.0017228,0.0017228
44,107.123,1.10029,2.14296,1.17668,1.19294,0.69747,0.98853,0.92889,0.56524,0.80524,0.92857,0.94367,0.58895,1.22785,2.01508,1.01793,1.30721,0.0017162,0.0017162,0.0017162
45,108.558,1.23789,2.30058,1.26335,1.21541,0.78145,0.85714,0.90325,0.61302,0.85011,0.92857,0.94618,0.56106,1.16573,2.20644,1.08075,1.2427,0.0017096,0.0017096,0.0017096
46,109.874,1.16801,2.1544,1.11794,1.19946,0.8388,0.78571,0.85171,0.59165,0.85551,0.84653,0.93282,0.56104,1.21519,2.06588,1.18159,1.31118,0.001703,0.001703,0.001703
47,111.198,1.17685,2.33018,1.14566,1.21856,0.83583,0.78571,0.85496,0.58602,0.83583,0.78571,0.88071,0.54441,1.29293,2.06991,1.19404,1.34771,0.0016964,0.0016964,0.0016964
48,112.682,1.16578,2.14698,1.127,1.19919,0.84612,0.78551,0.90339,0.63413,0.84612,0.78551,0.90301,0.55292,1.21952,2.18756,1.28462,1.225,0.0016898,0.0016898,0.0016898
49,114.109,1.14868,2.19408,1.15799,1.20111,0.90977,0.85714,0.90885,0.60427,0.90977,0.85714,0.90225,0.53043,1.26094,2.19931,1.53664,1.25543,0.0016832,0.0016832,0.0016832
50,115.48,1.13841,2.14419,1.11021,1.21912,0.91523,0.77219,0.91682,0.60294,0.91523,0.77219,0.9224,0.55273,1.23947,2.16012,1.79418,1.26346,0.0016766,0.0016766,0.0016766
51,116.904,1.18406,2.10869,1.09462,1.19391,0.84511,0.77992,0.91406,0.60123,0.84511,0.77992,0.92325,0.55483,1.23991,2.12611,1.80232,1.26337,0.00167,0.00167,0.00167
52,118.342,1.09991,2.08053,1.08917,1.17695,0.80979,0.91308,0.87969,0.5017,0.80979,0.91308,0.93104,0.48086,1.29575,2.27856,1.65205,1.32153,0.0016634,0.0016634,0.0016634
53,119.793,1.18293,2.14003,1.1068,1.22092,0.92774,0.91773,0.92065,0.51214,0.92774,0.91773,0.92065,0.48731,1.28622,2.42445,1.84545,1.38254,0.0016568,0.0016568,0.0016568
54,121.223,1.04939,1.9658,0.98887,1.14537,0.81788,0.85714,0.91117,0.59284,0.81788,0.85714,0.91117,0.53416,1.11932,2.29913,1.48367,1.26529,0.0016502,0.0016502,0.0016502
55,122.586,1.05575,1.96695,1.00421,1.16178,0.84899,0.80416,0.92206,0.67478,0.84899,0.80416,0.92206,0.56653,1.04332,2.07472,1.05051,1.14296,0.0016436,0.0016436,0.0016436
56,124.076,1.11676,2.09733,1.05252,1.1705,0.91752,0.79523,0.95316,0.64757,0.91752,0.79523,0.95316,0.55438,1.12081,2.04479,1.07479,1.22072,0.001637,0.001637,0.001637
57,125.514,1.0654,1.97969,0.9955,1.14657,0.89643,0.85714,0.97011,0.64214,0.89643,0.85714,0.97011,0.58498,1.12096,1.92379,0.97866,1.21509,0.0016304,0.0016304,0.0016304
58,126.905,1.07446,1.93652,0.97951,1.13813,0.73541,0.85714,0.86339,0.59038,0.79839,0.92857,0.92448,0.53897,1.22966,1.70582,0.99823,1.23258,0.0016238,0.0016238,0.0016238
59,128.253,1.08685,1.99639,0.99651,1.14684,0.74752,0.85714,0.86673,0.62933,0.81235,0.92857,0.93084,0.59519,1.2029,1.60791,0.99345,1.2735,0.0016172,0.0016172,0.0016172
60,129.66,1.07547,1.8679,1.03123,1.17354,1,0.71134,0.88929,0.64445,0.81149,0.92277,0.93448,0.61634,1.12945,1.56514,0.91081,1.26545,0.0016106,0.0016106,0.0016106
61,130.978,1.06579,1.92444,0.97306,1.11476,0.91566,0.77622,0.89385,0.67697,0.81123,0.92132,0.92941,0.6275,1.08691,1.48731,0.93775,1.20187,0.001604,0.001604,0.001604
62,132.48,1.08189,1.96065,1.00178,1.11271,1,0.70992,0.89906,0.6341,1,0.70992,0.92629,0.60263,1.11382,1.5776,0.97854,1.19913,0.0015974,0.0015974,0.0015974
63,133.867,1.10536,2.0541,1.08085,1.1619,1,0.77191,0.94364,0.61272,1,0.77191,0.94364,0.5918,1.17024,1.7534,1.01493,1.22008,0.0015908,0.0015908,0.0015908
64,135.31,1.04487,1.91147,0.98482,1.10137,0.79251,0.85714,0.91999,0.6371,0.79251,0.85714,0.91999,0.59977,1.05583,1.80087,0.91485,1.09651,0.0015842,0.0015842,0.0015842
65,136.743,0.98457,1.89279,0.92559,1.09962,1,0.83862,0.9407,0.70237,1,0.83862,0.9407,0.64977,0.99299,1.66894,0.84349,1.05621,0.0015776,0.0015776,0.0015776
66,138.18,1.15285,1.99326,1.09089,1.1751,0.91734,0.85714,0.94816,0.68387,0.91734,0.85714,0.95828,0.61517,1.00578,1.62503,0.81572,1.06992,0.001571,0.001571,0.001571
67,139.528,1.07013,1.94853,1.01082,1.13899,0.97937,0.85714,0.95753,0.71805,0.97937,0.85714,0.97331,0.67113,1.02675,1.61797,0.77543,1.08774,0.0015644,0.0015644,0.0015644
68,140.991,1.1058,1.96751,1.01476,1.18955,0.91938,0.85714,0.95854,0.68213,0.92724,0.91126,0.96667,0.5932,1.1516,1.84972,0.80479,1.11872,0.0015578,0.0015578,0.0015578
69,142.33,1.02891,1.92281,0.93723,1.11667,0.98497,0.85714,0.94773,0.654,0.98497,0.85714,0.9592,0.60409,1.15602,1.87238,0.79026,1.12556,0.0015512,0.0015512,0.0015512
70,143.717,1.0266,1.98003,1.00625,1.1493,0.97335,0.85714,0.95307,0.62916,0.97335,0.85714,0.97029,0.58371,1.17125,1.94078,0.79424,1.21766,0.0015446,0.0015446,0.0015446
71,145.077,1.02207,1.74185,0.94705,1.12746,0.85515,0.84421,0.93936,0.63432,0.76193,1,0.94806,0.60906,1.0896,1.85652,0.80578,1.20874,0.001538,0.001538,0.001538
72,146.46,0.98323,1.90122,0.92074,1.11046,0.99419,0.92857,0.98265,0.66968,0.99419,0.92857,0.98265,0.6075,1.14046,1.94418,0.79686,1.25768,0.0015314,0.0015314,0.0015314
73,147.828,0.97306,1.97385,0.9812,1.14915,1,0.91753,0.98625,0.67151,1,0.91753,0.98625,0.64635,1.13997,1.88199,0.75162,1.25048,0.0015248,0.0015248,0.0015248
74,149.278,1.05557,1.94155,0.96272,1.14971,0.9575,0.92857,0.99033,0.71456,0.9575,0.92857,0.99033,0.64705,1.05972,1.879,0.71848,1.22818,0.0015182,0.0015182,0.0015182
75,150.662,0.99464,1.8139,0.9669,1.09506,0.91252,0.92857,0.97265,0.72386,1,0.90401,0.98265,0.64938,1.02935,1.96679,0.71433,1.18005,0.0015116,0.0015116,0.0015116
76,152.186,1.00797,1.83096,0.95622,1.11479,0.92236,0.84912,0.95277,0.71979,1,0.91395,0.97658,0.65496,1.03036,1.94615,0.77008,1.06941,0.001505,0.001505,0.001505
77,153.706,0.98232,1.79577,0.91273,1.10625,0.92012,0.82423,0.91198,0.67052,1,0.8821,0.97944,0.62201,1.12218,1.79323,0.84262,1.14289,0.0014984,0.0014984,0.0014984
78,155.18,0.99117,1.68626,0.92447,1.11433,0.88088,0.78571,0.89813,0.66408,0.96096,0.85714,0.9775,0.60451,1.13601,1.77535,0.84814,1.17578,0.0014918,0.0014918,0.0014918
79,156.878,0.95934,1.70637,0.89168,1.12568,1,0.7847,0.90825,0.68709,1,0.92553,0.98625,0.60213,1.10477,1.79529,0.81857,1.16235,0.0014852,0.0014852,0.0014852
80,158.309,1.07808,1.89857,0.96276,1.16998,0.98715,0.85714,0.92695,0.65923,0.98761,1,0.995,0.60634,1.08381,1.82128,0.77593,1.14118,0.0014786,0.0014786,0.0014786
81,159.776,0.97877,2.01014,0.92515,1.13823,0.9955,0.85714,0.93195,0.65008,0.89748,1,0.98567,0.60382,1.10299,1.8558,0.85716,1.10013,0.001472,0.001472,0.001472
82,161.253,0.92911,1.86523,0.96339,1.12192,1,0.82135,0.92062,0.63025,0.86826,0.94224,0.9775,0.57951,1.19248,1.76767,0.93791,1.20418,0.0014654,0.0014654,0.0014654
83,162.663,1.06782,1.98098,0.93605,1.15846,0.81106,0.92034,0.90413,0.57109,0.87363,0.98823,0.9775,0.55505,1.2964,1.69515,1.02855,1.27889,0.0014588,0.0014588,0.0014588
84,164.23,0.9585,1.85738,0.88696,1.08408,0.8109,1,0.96793,0.6288,0.8109,1,0.96793,0.58773,1.17536,1.89141,0.98264,1.20669,0.0014522,0.0014522,0.0014522
85,165.696,0.98691,1.83647,0.90405,1.08809,0.87594,0.92857,0.97625,0.64785,0.87594,0.92857,0.97625,0.5807,1.11183,1.93082,1.03046,1.1681,0.0014456,0.0014456,0.0014456
86,167.041,0.9294,1.79286,0.84049,1.06299,0.91046,0.92857,0.98265,0.65648,0.91046,0.92857,0.98265,0.59767,1.08875,1.89712,1.11977,1.15413,0.001439,0.001439,0.001439
87,168.483,0.98872,1.85816,0.86098,1.08646,0.83006,0.92857,0.92815,0.58922,0.86382,1,0.97125,0.55942,1.14846,1.82232,1.24503,1.19912,0.0014324,0.0014324,0.0014324
88,169.965,0.98918,1.77961,0.90737,1.13647,0.7414,0.85714,0.87414,0.53784,0.80344,0.92857,0.92932,0.51042,1.12574,1.8516,1.43132,1.22493,0.0014258,0.0014258,0.0014258
89,171.395,1.00546,1.76691,0.85322,1.08629,0.84175,0.92857,0.93218,0.57155,0.84175,0.92857,0.93218,0.53561,1.1094,1.74708,1.15662,1.18985,0.0014192,0.0014192,0.0014192
90,172.872,0.9644,1.88441,0.94285,1.07424,0.85392,0.8362,0.9055,0.63154,0.85392,0.8362,0.9055,0.5592,1.08388,1.64584,0.97867,1.15807,0.0014126,0.0014126,0.0014126
91,174.202,1.03586,1.91769,0.90849,1.11725,0.9023,0.71429,0.86438,0.65846,0.97473,0.78571,0.93639,0.61211,1.0802,1.55993,0.89703,1.16506,0.001406,0.001406,0.001406
92,175.601,0.96615,1.8022,0.83917,1.06687,0.8548,0.85714,0.87452,0.68835,0.96756,0.92857,0.95661,0.64449,1.01751,1.59061,0.87523,1.14907,0.0013994,0.0013994,0.0013994
93,177.089,0.95184,1.84922,0.87323,1.07586,0.92074,0.83111,0.8769,0.68313,1,0.90198,0.953,0.63815,1.0554,1.71386,0.82801,1.17801,0.0013928,0.0013928,0.0013928
94,178.465,0.88959,1.73282,0.81625,1.05358,0.96504,0.78571,0.88563,0.66678,0.9082,0.85714,0.95549,0.62347,1.07595,1.82727,0.81106,1.16273,0.0013862,0.0013862,0.0013862
95,179.881,0.95308,1.69456,0.80273,1.07843,0.77602,0.99039,0.94806,0.64923,0.77602,0.99039,0.94806,0.60299,1.09647,1.87629,0.83628,1.15234,0.0013796,0.0013796,0.0013796
96,181.533,0.89008,1.79865,0.79223,1.05625,0.89823,0.85714,0.91962,0.59369,0.89823,0.85714,0.92085,0.5739,1.19684,1.96293,0.96652,1.19793,0.001373,0.001373,0.001373
