epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
97,183.18,1.00013,1.75228,0.83528,1.0856,0.9019,0.85714,0.95268,0.65316,0.9019,0.85714,0.95268,0.59139,1.17783,2.01501,0.90035,1.21463,0.0013664,0.0013664,0.0013664
98,184.704,0.96894,1.73941,0.8187,1.07145,0.8732,0.98454,0.97625,0.67503,0.8732,0.98454,0.97625,0.60651,1.13487,2.05719,0.77023,1.22748,0.0013598,0.0013598,0.0013598
99,186.291,0.94097,1.62515,0.78581,1.05878,1,0.76451,0.9325,0.68079,0.92382,0.92857,0.98125,0.6326,1.05978,1.93052,0.75542,1.17004,0.0013532,0.0013532,0.0013532
100,188.192,0.90343,1.72851,0.7912,1.04271,0.92552,0.88885,0.954,0.67474,0.92552,0.88885,0.954,0.65613,0.99512,1.72357,0.74035,1.0934,0.0013466,0.0013466,0.0013466
101,189.971,0.92055,1.80463,0.83457,1.05138,0.9225,0.85071,0.93833,0.67878,0.9225,0.85071,0.93833,0.63713,1.01336,1.73301,0.7417,1.09344,0.00134,0.00134,0.00134
102,192.219,0.89781,1.6373,0.74847,1.06724,0.92776,0.91805,0.96261,0.70864,0.92776,0.91805,0.96261,0.66447,1.00648,1.8005,0.66379,1.10383,0.0013334,0.0013334,0.0013334
103,194.236,0.91721,1.76466,0.77049,1.06693,0.99112,0.85714,0.96667,0.68783,0.99112,0.85714,0.96667,0.64835,1.03471,1.80568,0.64339,1.11169,0.0013268,0.0013268,0.0013268
104,196.209,0.96212,1.75334,0.82381,1.08292,0.93223,0.9834,0.98567,0.68538,0.93223,0.9834,0.98567,0.64978,1.08887,1.74865,0.62272,1.11887,0.0013202,0.0013202,0.0013202
105,197.778,0.97783,1.74789,0.86443,1.09893,0.93155,0.97331,0.98567,0.68462,0.93155,0.97331,0.98567,0.62797,1.07789,1.80591,0.62225,1.13859,0.0013136,0.0013136,0.0013136
106,199.243,0.94423,1.70246,0.81319,1.08767,1,0.9189,0.96955,0.6584,1,0.9189,0.96955,0.61882,1.13944,1.87334,0.72232,1.20661,0.001307,0.001307,0.001307
107,200.705,0.917,1.617,0.78997,1.05234,0.92793,0.92029,0.9445,0.65338,0.92793,0.92029,0.9445,0.60591,1.13085,1.94436,0.77791,1.23442,0.0013004,0.0013004,0.0013004
108,202.192,0.86766,1.61506,0.78465,1.05339,0.92615,0.92857,0.93695,0.6104,0.92615,0.92857,0.93695,0.57368,1.15371,1.82653,0.98749,1.2136,0.0012938,0.0012938,0.0012938
109,203.606,0.90544,1.71494,0.78721,1.05483,0.86087,0.92857,0.9206,0.5903,0.86087,0.92857,0.9206,0.57474,1.18256,1.68741,1.07945,1.27043,0.0012872,0.0012872,0.0012872
110,204.977,0.89324,1.57034,0.70601,1.02476,0.91507,0.85714,0.90829,0.58923,0.91507,0.85714,0.90829,0.59395,1.16848,1.58145,1.10498,1.27619,0.0012806,0.0012806,0.0012806
111,206.341,0.87576,1.60205,0.75528,1.0357,0.86393,0.92857,0.9253,0.60493,0.91472,0.92857,0.93079,0.59914,1.20108,1.63635,1.02578,1.28603,0.001274,0.001274,0.001274
112,207.753,0.91884,1.74458,0.75765,1.06358,0.91793,0.92857,0.9513,0.61288,0.91793,0.92857,0.9513,0.57269,1.18003,1.75522,0.94643,1.33267,0.0012674,0.0012674,0.0012674
113,209.179,1.00304,1.62231,0.81775,1.13129,1,0.92764,0.974,0.6267,1,0.92764,0.974,0.59262,1.16391,1.78085,0.90094,1.33864,0.0012608,0.0012608,0.0012608
114,210.65,0.88973,1.60725,0.74539,1.04157,1,0.92666,0.98265,0.62927,1,0.92666,0.98265,0.61746,1.11193,1.68661,0.81653,1.31544,0.0012542,0.0012542,0.0012542
115,212.135,0.94933,1.59965,0.79111,1.06432,0.96248,0.85714,0.937,0.6473,0.92031,0.92857,0.98125,0.63457,1.08822,1.60876,0.80681,1.24585,0.0012476,0.0012476,0.0012476
116,213.602,0.92406,1.61436,0.77209,1.06256,0.98587,0.85714,0.9565,0.68732,0.93325,0.99878,0.99033,0.64619,0.98457,1.70045,0.72703,1.11844,0.001241,0.001241,0.001241
117,215.007,0.85448,1.58629,0.78648,1.05601,0.86658,0.92795,0.94851,0.68998,0.93316,0.99745,0.97167,0.6327,1.00957,1.83246,0.71134,1.11806,0.0012344,0.0012344,0.0012344
118,216.589,0.9177,1.53021,0.75515,1.05934,0.98966,0.85714,0.98125,0.71068,1,0.97239,0.995,0.63629,1.09588,1.7158,0.6963,1.18835,0.0012278,0.0012278,0.0012278
119,217.953,0.92479,1.55838,0.77344,1.07143,0.9285,0.92767,0.98125,0.73032,1,0.92383,0.98625,0.66441,1.04892,1.5188,0.65142,1.19671,0.0012212,0.0012212,0.0012212
120,219.316,0.86813,1.54762,0.7412,1.02384,0.90601,1,0.98567,0.72194,0.9882,0.92857,0.99033,0.68147,0.96288,1.58273,0.63179,1.17225,0.0012146,0.0012146,0.0012146
121,220.885,0.88495,1.55221,0.77099,1.06216,0.92676,1,0.99033,0.71657,0.92676,1,0.99033,0.66997,1.00757,1.66124,0.62799,1.16898,0.001208,0.001208,0.001208
122,222.228,0.91584,1.65632,0.78524,1.05455,0.95352,1,0.995,0.72947,0.95352,1,0.995,0.66371,1.08024,1.77448,0.63074,1.15282,0.0012014,0.0012014,0.0012014
123,223.637,0.85388,1.58521,0.7165,1.01521,0.99215,1,0.995,0.71926,0.99215,1,0.995,0.63431,1.07963,1.90314,0.65239,1.13104,0.0011948,0.0011948,0.0011948
124,225.115,0.85076,1.52711,0.73905,1.01679,0.99805,0.92857,0.97167,0.72801,0.99805,0.92857,0.97167,0.65208,0.9916,1.68889,0.67544,1.09417,0.0011882,0.0011882,0.0011882
125,226.479,0.83462,1.46412,0.71968,1.02707,0.92784,0.92857,0.96455,0.6982,0.92784,0.92857,0.96455,0.67146,0.98182,1.55423,0.67123,1.10945,0.0011816,0.0011816,0.0011816
126,228.002,0.89,1.54182,0.72513,1.05337,0.97721,0.92857,0.97944,0.7104,0.97721,0.92857,0.97944,0.66751,1.01771,1.52139,0.65203,1.12921,0.001175,0.001175,0.001175
127,229.454,0.80246,1.57764,0.70135,1.03673,0.99086,0.92857,0.98265,0.70476,0.99086,0.92857,0.98265,0.65398,1.06294,1.57635,0.65025,1.12956,0.0011684,0.0011684,0.0011684
128,230.898,0.88306,1.6694,0.76212,1.05254,0.98743,0.85714,0.96345,0.67473,0.98743,0.85714,0.96345,0.639,1.07245,1.74274,0.64369,1.14762,0.0011618,0.0011618,0.0011618
129,232.436,0.89329,1.61083,0.70707,1.03205,0.98586,0.85714,0.95448,0.71268,0.98586,0.85714,0.95448,0.64751,0.98005,1.7429,0.65971,1.12432,0.0011552,0.0011552,0.0011552
130,233.922,0.83201,1.57314,0.67424,1.01502,0.95237,0.85714,0.93717,0.71262,0.95237,0.85714,0.93717,0.63406,0.95818,1.73971,0.68875,1.12222,0.0011486,0.0011486,0.0011486
131,235.382,0.73282,1.47179,0.68332,1.00773,0.98487,0.85714,0.90815,0.65085,0.98487,0.85714,0.9237,0.59948,1.03094,1.84934,0.80653,1.15822,0.001142,0.001142,0.001142
132,236.807,0.82331,1.54409,0.71865,1.01229,1,0.83962,0.9042,0.68263,0.91651,0.92857,0.93782,0.5931,1.04172,1.78976,0.78609,1.18404,0.0011354,0.0011354,0.0011354
133,238.221,0.81289,1.50178,0.69274,0.98946,0.98059,0.78571,0.88099,0.63669,0.92041,0.92857,0.93531,0.57159,1.0965,1.85321,0.77351,1.24956,0.0011288,0.0011288,0.0011288
134,239.805,0.85424,1.60784,0.73132,1.02483,0.97851,0.78571,0.87439,0.62441,0.92085,0.92857,0.93342,0.57659,1.14736,1.76986,0.81543,1.31072,0.0011222,0.0011222,0.0011222
135,241.384,0.8622,1.63931,0.72512,1.02869,0.98169,0.78571,0.87007,0.62942,1,0.85458,0.93225,0.58431,1.14533,1.68855,0.86941,1.29978,0.0011156,0.0011156,0.0011156
136,242.969,0.88084,1.61679,0.74845,1.03783,0.90861,0.85714,0.86944,0.63629,0.98472,0.92857,0.93399,0.59768,1.10128,1.5809,0.87838,1.24517,0.001109,0.001109,0.001109
137,244.82,0.88863,1.56124,0.71978,1.04571,1,0.83638,0.91718,0.66421,0.92379,0.92857,0.94385,0.62002,1.05744,1.52529,0.87233,1.20185,0.0011024,0.0011024,0.0011024
138,246.74,0.82925,1.58756,0.68645,1.01168,0.90055,0.85714,0.94684,0.665,0.92345,0.92857,0.96167,0.64084,1.06198,1.52436,0.79215,1.20484,0.0010958,0.0010958,0.0010958
139,248.714,0.77257,1.43757,0.64671,0.98805,0.99103,0.85714,0.9501,0.67952,0.91396,0.92857,0.96455,0.64131,1.05788,1.63622,0.79944,1.2127,0.0010892,0.0010892,0.0010892
140,250.683,0.81838,1.54785,0.70104,1.01374,0.9862,0.85714,0.91814,0.65072,1,0.91563,0.94678,0.63665,1.0095,1.70334,0.75358,1.17472,0.0010826,0.0010826,0.0010826
141,252.631,0.80846,1.6031,0.68745,1.00179,0.99041,0.85714,0.91118,0.65409,1,0.91816,0.94161,0.64362,1.0261,1.66769,0.78359,1.17927,0.001076,0.001076,0.001076
142,254.572,0.80864,1.43367,0.70153,0.99093,0.99135,0.85714,0.91176,0.66283,0.99135,0.85714,0.93885,0.64245,1.05883,1.73421,0.78649,1.21222,0.0010694,0.0010694,0.0010694
143,256.657,0.90138,1.65398,0.76349,1.05439,0.99119,0.85714,0.8944,0.60398,1,0.92231,0.94107,0.58368,1.02131,1.83233,0.84979,1.20935,0.0010628,0.0010628,0.0010628
144,258.732,0.8025,1.6603,0.74241,1.03351,0.98498,0.85714,0.92436,0.63636,1,0.92401,0.953,0.61537,1.03055,1.89828,0.8154,1.26067,0.0010562,0.0010562,0.0010562
145,260.504,0.8038,1.46257,0.70869,1.04139,1,0.85603,0.93753,0.66075,0.92777,0.92857,0.9592,0.63392,1.03681,1.82551,0.75323,1.24247,0.0010496,0.0010496,0.0010496
146,261.929,0.79849,1.57526,0.68973,1.01915,0.97858,0.85714,0.93377,0.68632,1,0.9152,0.96761,0.63659,1.03468,1.74916,0.69141,1.22297,0.001043,0.001043,0.001043
147,263.341,0.83272,1.64598,0.72828,1.04222,0.98351,0.85714,0.94622,0.66183,0.99465,0.92857,0.98265,0.66359,1.06909,1.68095,0.70338,1.24691,0.0010364,0.0010364,0.0010364
148,264.829,0.83091,1.63526,0.72031,1.03163,0.92836,0.92579,0.96455,0.67527,1,0.99569,0.995,0.63915,1.07336,1.78615,0.70685,1.25947,0.0010298,0.0010298,0.0010298
149,266.303,0.78781,1.48881,0.67387,1.01466,0.98752,0.85714,0.96467,0.67919,0.92364,1,0.99033,0.64637,1.03761,1.82986,0.69854,1.22502,0.0010232,0.0010232,0.0010232
150,267.833,0.84785,1.51778,0.69649,1.05575,0.91588,0.85714,0.94774,0.67618,0.92834,0.92561,0.95944,0.62465,1.06883,1.83192,0.67718,1.24101,0.0010166,0.0010166,0.0010166
151,269.329,0.81202,1.5139,0.68842,0.99038,0.99201,0.85714,0.97029,0.66963,1,0.92291,0.98265,0.62563,1.08255,1.79824,0.68751,1.23403,0.00101,0.00101,0.00101
152,270.784,0.81374,1.53893,0.67759,0.99307,1,0.92303,0.97944,0.70757,1,0.92303,0.97944,0.64561,1.01622,1.8096,0.70237,1.15156,0.0010034,0.0010034,0.0010034
153,272.237,0.80735,1.57011,0.65411,0.99698,1,0.92268,0.99033,0.6908,1,0.92268,0.99033,0.65976,1.02148,1.75499,0.70514,1.14524,0.0009968,0.0009968,0.0009968
154,273.679,0.75384,1.4677,0.6563,1.00698,1,0.99465,0.995,0.69461,1,0.99465,0.995,0.64024,1.01972,1.78515,0.71959,1.10961,0.0009902,0.0009902,0.0009902
155,275.044,0.77026,1.60054,0.66409,0.98165,0.97992,0.92857,0.98625,0.70272,0.97992,0.92857,0.98625,0.62176,1.03274,1.9178,0.69838,1.0992,0.0009836,0.0009836,0.0009836
156,276.576,0.71448,1.41562,0.63082,0.98301,0.91855,0.92857,0.96944,0.70082,0.91855,0.92857,0.96944,0.60566,1.02616,1.92848,0.62834,1.09731,0.000977,0.000977,0.000977
157,278.011,0.80855,1.54294,0.66647,1.00452,0.9242,0.8717,0.97765,0.70231,0.9242,0.8717,0.97765,0.6379,0.99183,1.70036,0.67848,1.0751,0.0009704,0.0009704,0.0009704
158,279.492,0.76162,1.45888,0.65572,0.97429,0.92406,0.86993,0.969,0.70933,0.92406,0.86993,0.969,0.66746,0.96644,1.5561,0.75207,1.041,0.0009638,0.0009638,0.0009638
159,281.092,0.76159,1.36064,0.65326,0.97862,0.91749,0.85714,0.9491,0.70173,0.91749,0.85714,0.9491,0.66109,0.94352,1.53554,0.76685,1.03168,0.0009572,0.0009572,0.0009572
160,282.675,0.80146,1.46242,0.66977,0.99862,0.86597,0.92857,0.95791,0.68133,0.86597,0.92857,0.95791,0.63931,1.0144,1.62286,0.66547,1.13098,0.0009506,0.0009506,0.0009506
161,284.273,0.78244,1.45064,0.65999,0.98437,0.86631,0.92586,0.94894,0.67253,0.86623,1,0.96875,0.63427,1.06555,1.69532,0.65164,1.17065,0.000944,0.000944,0.000944
162,285.631,0.75897,1.38269,0.65228,0.99147,0.92763,1,0.981,0.68431,0.92763,1,0.981,0.63619,1.03272,1.73685,0.62394,1.12151,0.0009374,0.0009374,0.0009374
163,287.055,0.75996,1.44875,0.64052,0.98272,1,0.99143,0.995,0.7156,1,0.99143,0.995,0.66456,0.96211,1.78101,0.59118,1.05502,0.0009308,0.0009308,0.0009308
164,289.13,0.81493,1.55823,0.70457,1.02348,0.86765,1,0.97625,0.71349,0.86765,1,0.97625,0.66014,1.003,1.7675,0.68685,1.10358,0.0009242,0.0009242,0.0009242
165,291.166,0.78085,1.41278,0.6554,0.99514,0.92682,0.92857,0.96658,0.69972,0.92682,0.92857,0.96658,0.65148,1.01772,1.844,0.7364,1.16262,0.0009176,0.0009176,0.0009176
166,293.331,0.73905,1.33944,0.63628,0.96661,1,0.89391,0.96761,0.68824,1,0.89391,0.96761,0.6171,1.05165,1.8711,0.77101,1.22137,0.000911,0.000911,0.000911
167,295.478,0.73611,1.43632,0.62272,0.96237,0.88744,0.85714,0.94223,0.64038,0.92266,0.92857,0.97158,0.6275,1.07115,1.79363,0.74687,1.25975,0.0009044,0.0009044,0.0009044
168,297.565,0.78118,1.43175,0.685,1.00925,0.86386,0.90749,0.95088,0.6233,0.85308,1,0.97212,0.61059,1.1447,1.63712,0.74046,1.32132,0.0008978,0.0008978,0.0008978
169,299.35,0.78097,1.39096,0.64454,1.00605,0.87394,0.99094,0.9775,0.64294,0.87394,0.99094,0.9775,0.6243,1.11983,1.52666,0.7191,1.28863,0.0008912,0.0008912,0.0008912
170,300.622,0.74548,1.42578,0.62523,0.99768,0.81446,1,0.95231,0.65348,0.81446,1,0.95716,0.62401,1.09798,1.47829,0.69493,1.24481,0.0008846,0.0008846,0.0008846
171,302.037,0.73312,1.4074,0.65355,0.99505,0.92815,0.92311,0.969,0.69559,0.86804,1,0.98125,0.66392,1.05553,1.48449,0.6573,1.19181,0.000878,0.000878,0.000878
172,303.67,0.76566,1.42142,0.66442,0.9935,0.9889,0.78571,0.92925,0.66877,0.8651,0.91685,0.96473,0.6443,1.01521,1.5775,0.69655,1.14131,0.0008714,0.0008714,0.0008714
173,304.997,0.76823,1.33326,0.66986,0.99917,0.98258,0.78571,0.94108,0.67143,0.92165,0.92857,0.98125,0.64431,1.02728,1.64865,0.66895,1.1387,0.0008648,0.0008648,0.0008648
174,306.315,0.71325,1.37151,0.62529,0.98038,1,0.85099,0.95642,0.67659,0.99045,0.92857,0.98625,0.65446,1.04291,1.66031,0.65172,1.14438,0.0008582,0.0008582,0.0008582
175,307.553,0.76042,1.38376,0.62193,0.98228,0.87493,0.99941,0.98125,0.69656,0.87493,0.99941,0.98125,0.66028,1.0224,1.71607,0.62925,1.13006,0.0008516,0.0008516,0.0008516
176,308.98,0.71977,1.30926,0.63641,0.95634,1,0.92252,0.98625,0.70578,1,0.92252,0.98625,0.64719,0.99082,1.87292,0.55063,1.14359,0.000845,0.000845,0.000845
177,310.331,0.75406,1.30542,0.60774,0.96397,0.93195,0.92857,0.98265,0.69489,0.93195,0.92857,0.98265,0.64004,1.0163,1.98324,0.51817,1.17992,0.0008384,0.0008384,0.0008384
178,311.983,0.75517,1.49682,0.62058,0.99832,0.9934,0.85714,0.97765,0.70185,0.9934,0.85714,0.97765,0.61113,1.02741,2.09539,0.53369,1.19591,0.0008318,0.0008318,0.0008318
179,313.367,0.73317,1.34144,0.63682,0.99168,0.99907,0.92857,0.98265,0.68543,0.99907,0.92857,0.98265,0.62215,1.01978,2.04639,0.55088,1.2,0.0008252,0.0008252,0.0008252
180,314.701,0.78501,1.39483,0.66196,0.99742,1,0.92313,0.95382,0.69848,1,0.92313,0.95382,0.65943,1.01057,1.80987,0.62873,1.21019,0.0008186,0.0008186,0.0008186
181,316.256,0.72141,1.32266,0.62711,0.98852,1,0.91894,0.96,0.69196,1,0.91894,0.96,0.6559,0.98443,1.7198,0.64886,1.19995,0.000812,0.000812,0.000812
182,317.636,0.73255,1.36714,0.63596,0.97686,0.91702,0.85714,0.94398,0.70072,0.99527,0.92857,0.96583,0.6753,0.94907,1.66214,0.6375,1.20219,0.0008054,0.0008054,0.0008054
183,318.905,0.72458,1.30878,0.6478,0.98898,0.98901,0.92857,0.97167,0.73355,0.98901,0.92857,0.97167,0.66834,0.9267,1.56382,0.61825,1.19333,0.0007988,0.0007988,0.0007988
184,320.482,0.72725,1.32682,0.64173,0.97591,0.92635,1,0.99033,0.75005,0.92635,1,0.99033,0.71215,0.90181,1.43565,0.54983,1.15367,0.0007922,0.0007922,0.0007922
185,321.911,0.72341,1.32104,0.61082,0.96074,0.92795,0.92052,0.9513,0.76843,1,0.99153,0.995,0.7208,0.93035,1.3948,0.51888,1.18588,0.0007856,0.0007856,0.0007856
186,323.275,0.75632,1.37149,0.61327,0.99266,0.92799,0.92097,0.9497,0.73211,1,0.99223,0.995,0.71188,0.96885,1.37261,0.55382,1.21037,0.000779,0.000779,0.000779
187,324.657,0.75296,1.40795,0.64937,0.97976,0.98994,0.85714,0.93744,0.72282,0.99441,0.92857,0.99033,0.70949,0.99432,1.39269,0.60861,1.22948,0.0007724,0.0007724,0.0007724
188,326.124,0.65616,1.30706,0.56163,0.9656,0.97938,0.85714,0.92078,0.7094,0.99588,0.92857,0.98265,0.66829,0.9595,1.5766,0.72178,1.20402,0.0007658,0.0007658,0.0007658
189,327.489,0.69541,1.21577,0.55263,0.94215,0.97538,0.85714,0.91442,0.72019,0.99582,0.92857,0.97658,0.6536,0.95545,1.72028,0.67403,1.18146,0.0007592,0.0007592,0.0007592
190,328.834,0.68201,1.31676,0.55564,0.9672,0.96967,0.85714,0.90634,0.70025,0.99414,0.92857,0.96583,0.63199,0.96596,1.78478,0.66512,1.18543,0.0007526,0.0007526,0.0007526
191,330.221,0.69878,1.35267,0.56727,0.95163,0.97701,0.85714,0.91025,0.70624,0.99544,0.92857,0.9642,0.62191,0.96696,1.93566,0.69017,1.17318,0.000746,0.000746,0.000746
192,331.585,0.7401,1.36288,0.59088,0.9779,0.98182,0.85714,0.96011,0.72178,0.9972,0.92857,0.98265,0.66607,0.95041,1.90239,0.63054,1.1765,0.0007394,0.0007394,0.0007394
193,332.92,0.76959,1.31455,0.61629,1.02642,0.9959,0.92857,0.99033,0.71605,0.9959,0.92857,0.99033,0.69823,0.95371,1.7648,0.58687,1.174,0.0007328,0.0007328,0.0007328
194,334.273,0.72269,1.36634,0.57543,0.96579,1,0.99086,0.995,0.7431,1,0.99086,0.995,0.71034,0.96387,1.73758,0.5649,1.18102,0.0007262,0.0007262,0.0007262
195,335.731,0.69365,1.29555,0.58515,0.95632,1,0.99225,0.995,0.71976,1,0.99225,0.995,0.70894,0.95902,1.71286,0.54653,1.17936,0.0007196,0.0007196,0.0007196
