epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
196,337.165,0.73732,1.2838,0.58937,0.99468,1,0.99137,0.995,0.71605,1,0.99137,0.995,0.70286,0.94199,1.54375,0.51085,1.16413,0.000713,0.000713,0.000713
197,338.513,0.68425,1.31616,0.57292,0.96206,1,0.99202,0.995,0.72426,1,0.99202,0.995,0.68399,0.93716,1.46172,0.49193,1.16719,0.0007064,0.0007064,0.0007064
198,339.936,0.69489,1.27359,0.56492,0.96889,0.99085,1,0.995,0.72354,0.99085,1,0.995,0.68165,0.95718,1.41958,0.50593,1.17992,0.0006998,0.0006998,0.0006998
199,341.356,0.76059,1.4184,0.60176,0.98352,0.92445,1,0.99033,0.72043,0.92445,1,0.99033,0.68035,1.00405,1.4513,0.57424,1.20307,0.0006932,0.0006932,0.0006932
200,342.761,0.70328,1.2787,0.57334,0.97204,0.8736,0.98804,0.97125,0.69912,0.8736,0.98804,0.97125,0.67309,1.07535,1.53413,0.67458,1.31782,0.0006866,0.0006866,0.0006866
201,344.038,0.67667,1.25413,0.60027,0.95658,0.90513,0.92857,0.959,0.68434,0.90513,0.92857,0.959,0.64701,1.0667,1.60452,0.7567,1.30618,0.00068,0.00068,0.00068
202,345.347,0.6336,1.23848,0.54335,0.93439,0.86637,0.92857,0.95261,0.70529,0.86637,0.92857,0.95261,0.63683,1.03974,1.6297,0.80276,1.26761,0.0006734,0.0006734,0.0006734
203,346.769,0.70446,1.30828,0.58216,0.96967,0.85685,0.85714,0.92226,0.65382,0.87351,0.92857,0.9345,0.62208,1.00104,1.63072,0.83462,1.20947,0.0006668,0.0006668,0.0006668
204,348.338,0.7017,1.30696,0.56884,0.96742,0.86557,0.92032,0.96233,0.69513,0.93275,0.99119,0.99033,0.65762,1.00603,1.76971,0.68948,1.19738,0.0006602,0.0006602,0.0006602
205,349.734,0.66025,1.33666,0.55511,0.94612,1,0.9087,0.97658,0.70041,0.92156,1,0.99033,0.64805,1.00316,1.85347,0.60991,1.20611,0.0006536,0.0006536,0.0006536
206,351.087,0.73495,1.38895,0.6043,0.96232,0.99268,0.92857,0.974,0.72156,0.91992,1,0.99033,0.65062,0.99898,1.87442,0.58845,1.22219,0.000647,0.000647,0.000647
207,352.589,0.67103,1.23198,0.54087,0.96485,0.99926,0.92857,0.96955,0.73168,1,0.98039,0.995,0.65309,1.00855,1.81153,0.58335,1.25222,0.0006404,0.0006404,0.0006404
208,354.082,0.63281,1.26229,0.53236,0.98272,1,0.92152,0.97167,0.73661,0.99165,1,0.995,0.68261,0.96558,1.59722,0.54896,1.2547,0.0006338,0.0006338,0.0006338
209,355.464,0.71595,1.32233,0.60965,0.98626,1,0.90938,0.974,0.73921,0.98569,1,0.995,0.69461,0.97575,1.53464,0.53107,1.24468,0.0006272,0.0006272,0.0006272
210,356.859,0.67742,1.3525,0.56577,0.95637,0.92041,0.92857,0.969,0.7382,0.99177,1,0.995,0.70138,0.98309,1.54309,0.54396,1.21735,0.0006206,0.0006206,0.0006206
211,358.755,0.69805,1.36858,0.58269,0.96244,0.9214,0.92857,0.97158,0.73711,0.99279,1,0.995,0.709,1.00914,1.54537,0.56205,1.22816,0.000614,0.000614,0.000614
212,360.72,0.68178,1.24616,0.60042,0.97096,0.92522,0.92857,0.969,0.71237,0.99726,1,0.995,0.66753,1.0122,1.58876,0.58151,1.25858,0.0006074,0.0006074,0.0006074
213,362.794,0.69593,1.3091,0.55205,0.95708,0.92836,0.92583,0.969,0.72021,1,0.9961,0.995,0.67132,1.01044,1.59527,0.55134,1.25757,0.0006008,0.0006008,0.0006008
214,364.736,0.6411,1.21183,0.54559,0.94141,0.92789,0.91974,0.96455,0.71756,1,0.99063,0.995,0.67771,0.98912,1.57895,0.57264,1.25027,0.0005942,0.0005942,0.0005942
215,366.698,0.69174,1.32519,0.56111,0.94846,0.92775,0.91783,0.94649,0.7256,1,0.989,0.995,0.67452,1.01467,1.57794,0.60733,1.2886,0.0005876,0.0005876,0.0005876
216,368.198,0.65815,1.30568,0.52089,0.94052,0.9488,0.85714,0.93243,0.68346,0.97453,0.92857,0.98265,0.67188,1.03255,1.62203,0.7285,1.29749,0.000581,0.000581,0.000581
217,369.539,0.64754,1.19433,0.52039,0.9315,0.95282,0.85714,0.94157,0.70774,0.98832,0.92857,0.98625,0.66791,1.04772,1.64789,0.69548,1.3111,0.0005744,0.0005744,0.0005744
218,370.833,0.67585,1.22906,0.56477,0.95996,0.96145,0.85714,0.93608,0.70599,0.93295,0.99428,0.99033,0.65168,1.04321,1.67864,0.64843,1.31881,0.0005678,0.0005678,0.0005678
219,372.055,0.6594,1.25908,0.503,0.95488,0.98511,0.85714,0.94449,0.72437,0.92486,1,0.99033,0.65377,1.01807,1.69911,0.55521,1.2792,0.0005612,0.0005612,0.0005612
220,373.404,0.60915,1.23167,0.51374,0.92864,1,0.91562,0.97167,0.74033,0.99023,1,0.995,0.66392,0.99267,1.58899,0.51418,1.2188,0.0005546,0.0005546,0.0005546
221,374.833,0.61531,1.16502,0.48423,0.92989,1,0.9173,0.97167,0.73611,0.99028,1,0.995,0.68281,0.99542,1.55847,0.50291,1.22437,0.000548,0.000548,0.000548
222,376.241,0.72842,1.38269,0.59199,0.97129,0.9903,1,0.995,0.72553,0.9903,1,0.995,0.6933,1.0073,1.56792,0.49273,1.23862,0.0005414,0.0005414,0.0005414
223,377.57,0.61056,1.16874,0.49064,0.94011,0.99025,1,0.995,0.72168,0.99025,1,0.995,0.68865,1.01679,1.59604,0.48959,1.22888,0.0005348,0.0005348,0.0005348
224,378.936,0.65198,1.2641,0.53748,0.9554,0.99121,1,0.995,0.7227,0.99121,1,0.995,0.68834,0.99393,1.64715,0.45701,1.22543,0.0005282,0.0005282,0.0005282
225,380.274,0.67231,1.42049,0.56043,0.97899,0.99148,1,0.995,0.72004,0.99148,1,0.995,0.68279,0.99981,1.67516,0.46456,1.23432,0.0005216,0.0005216,0.0005216
226,381.623,0.623,1.28968,0.58488,0.95068,1,0.99733,0.995,0.74206,1,0.99733,0.995,0.6806,0.99405,1.66846,0.47411,1.23823,0.000515,0.000515,0.000515
227,383.011,0.60134,1.29374,0.55491,0.93123,0.9965,0.92857,0.98625,0.73523,0.9965,0.92857,0.98625,0.68427,0.98412,1.68191,0.49644,1.23616,0.0005084,0.0005084,0.0005084
228,384.396,0.65672,1.20994,0.54369,0.96227,0.99749,0.92857,0.97167,0.72442,0.99749,0.92857,0.97167,0.65185,0.96401,1.91871,0.5333,1.22599,0.0005018,0.0005018,0.0005018
229,385.823,0.63633,1.20819,0.55984,0.94667,0.99749,0.92857,0.96955,0.73536,0.99749,0.92857,0.96955,0.63475,0.93057,2.0447,0.54915,1.2233,0.0004952,0.0004952,0.0004952
230,387.258,0.60745,1.21618,0.5321,0.93911,0.97988,0.85714,0.95642,0.72574,0.99819,0.92857,0.96955,0.63641,0.90702,2.11496,0.55253,1.21124,0.0004886,0.0004886,0.0004886
231,388.618,0.63154,1.1482,0.51785,0.96583,0.97862,0.85714,0.95307,0.71131,0.99825,0.92857,0.96955,0.63883,0.91418,2.09969,0.56598,1.21602,0.000482,0.000482,0.000482
232,390.127,0.62646,1.18845,0.51827,0.95307,1,0.92185,0.974,0.73299,1,0.92185,0.974,0.6669,0.91116,1.85228,0.54342,1.18962,0.0004754,0.0004754,0.0004754
233,391.572,0.64981,1.21742,0.52459,0.95636,1,0.92034,0.97658,0.71728,1,0.92034,0.97658,0.66333,0.90823,1.73473,0.52838,1.16435,0.0004688,0.0004688,0.0004688
234,392.999,0.6391,1.15597,0.52272,0.94012,1,0.91838,0.97658,0.73116,1,0.91838,0.97658,0.67485,0.91635,1.68885,0.51098,1.15127,0.0004622,0.0004622,0.0004622
235,394.363,0.62461,1.22528,0.51531,0.93566,1,0.91673,0.97944,0.73004,1,0.91673,0.97944,0.67693,0.9204,1.71238,0.49796,1.14354,0.0004556,0.0004556,0.0004556
236,395.726,0.60234,1.14477,0.49495,0.91959,1,0.92269,0.97944,0.72045,1,0.92269,0.97944,0.68358,0.91914,1.78384,0.47003,1.14479,0.000449,0.000449,0.000449
237,397.106,0.61995,1.21633,0.5242,0.94148,1,0.92595,0.98625,0.7391,1,0.92595,0.98625,0.65911,0.92256,1.81646,0.46072,1.15963,0.0004424,0.0004424,0.0004424
238,398.485,0.6049,1.20353,0.51042,0.93865,1,0.92825,0.98625,0.72781,1,0.92825,0.98625,0.66536,0.93009,1.79784,0.44185,1.16825,0.0004358,0.0004358,0.0004358
239,399.903,0.60331,1.13493,0.52874,0.92223,0.99718,0.92857,0.99033,0.73787,0.99718,0.92857,0.99033,0.67435,0.92917,1.76026,0.42892,1.17118,0.0004292,0.0004292,0.0004292
240,401.495,0.6165,1.12914,0.511,0.9317,0.99558,0.92857,0.99033,0.74972,0.99558,0.92857,0.99033,0.69696,0.933,1.66004,0.47585,1.17754,0.0004226,0.0004226,0.0004226
241,402.966,0.61772,1.16884,0.48445,0.9469,0.99542,0.92857,0.98625,0.74571,0.99542,0.92857,0.98625,0.69528,0.93417,1.65284,0.49712,1.18038,0.000416,0.000416,0.000416
242,404.314,0.64435,1.17415,0.51571,0.95493,0.99552,0.92857,0.98625,0.73479,0.99552,0.92857,0.98625,0.71082,0.95007,1.64196,0.52127,1.18659,0.0004094,0.0004094,0.0004094
243,405.685,0.62345,1.19598,0.50527,0.94244,0.99574,0.92857,0.97944,0.73004,0.99574,0.92857,0.97944,0.69883,0.96025,1.61983,0.55006,1.20017,0.0004028,0.0004028,0.0004028
244,407.091,0.5973,1.13071,0.49477,0.93908,1,0.92813,0.97658,0.71741,1,0.92813,0.97658,0.69704,0.97065,1.57685,0.60091,1.20102,0.0003962,0.0003962,0.0003962
245,408.491,0.63373,1.14463,0.49074,0.92433,1,0.92575,0.974,0.72273,1,0.92575,0.974,0.6853,0.95152,1.53921,0.57286,1.18803,0.0003896,0.0003896,0.0003896
246,409.93,0.63208,1.19264,0.54793,0.96829,1,0.92464,0.974,0.74566,1,0.92464,0.974,0.69516,0.92575,1.4952,0.53124,1.17474,0.000383,0.000383,0.000383
247,411.285,0.59159,1.18947,0.50928,0.94218,1,0.92447,0.97658,0.74089,1,0.92447,0.97658,0.7066,0.91442,1.4789,0.52635,1.17814,0.0003764,0.0003764,0.0003764
248,412.757,0.63688,1.15618,0.51757,0.92864,1,0.98261,0.995,0.74315,1,0.98261,0.995,0.71048,0.92593,1.584,0.48391,1.1895,0.0003698,0.0003698,0.0003698
249,414.107,0.67249,1.2233,0.54236,0.95553,0.99344,1,0.995,0.74466,0.99344,1,0.995,0.70194,0.92106,1.65356,0.47473,1.18665,0.0003632,0.0003632,0.0003632
250,415.429,0.6719,1.31421,0.56185,0.98125,0.99858,1,0.995,0.75212,0.99858,1,0.995,0.68692,0.92478,1.70753,0.47859,1.19112,0.0003566,0.0003566,0.0003566
251,416.747,0.56782,1.12352,0.49863,0.92623,0.99532,1,0.995,0.7486,0.99532,1,0.995,0.69536,0.92783,1.72062,0.49759,1.1922,0.00035,0.00035,0.00035
252,418.198,0.60531,1.23897,0.49599,0.92957,0.9961,1,0.995,0.72007,0.9961,1,0.995,0.69672,0.94708,1.66212,0.50709,1.17779,0.0003434,0.0003434,0.0003434
253,419.659,0.61814,1.15823,0.4992,0.94106,0.9975,1,0.995,0.72699,0.9975,1,0.995,0.69047,0.9514,1.6432,0.50288,1.16212,0.0003368,0.0003368,0.0003368
254,421.136,0.61139,1.2078,0.51946,0.94684,0.99629,1,0.995,0.73519,0.99629,1,0.995,0.67954,0.95153,1.64335,0.50292,1.15337,0.0003302,0.0003302,0.0003302
255,422.611,0.59401,1.12555,0.49158,0.92849,0.99439,1,0.995,0.72384,0.99439,1,0.995,0.69146,0.94601,1.64346,0.47549,1.14421,0.0003236,0.0003236,0.0003236
256,424.126,0.61039,1.18079,0.51601,0.93618,0.99237,1,0.995,0.775,0.99237,1,0.995,0.72317,0.90777,1.70326,0.45579,1.13213,0.000317,0.000317,0.000317
257,425.638,0.63895,1.24763,0.51728,0.94195,0.9942,1,0.995,0.7596,0.9942,1,0.995,0.72101,0.91821,1.73119,0.47189,1.14649,0.0003104,0.0003104,0.0003104
258,427.151,0.58672,1.15464,0.47766,0.94336,0.99738,1,0.995,0.77398,0.99738,1,0.995,0.70322,0.92731,1.73387,0.48161,1.16459,0.0003038,0.0003038,0.0003038
259,428.666,0.64495,1.1493,0.51774,0.94833,1,0.99625,0.995,0.7727,1,0.99625,0.995,0.69615,0.90359,1.69818,0.49209,1.15735,0.0002972,0.0002972,0.0002972
260,430.139,0.60053,1.1473,0.49646,0.93659,1,0.99368,0.995,0.75531,1,0.99368,0.995,0.7066,0.89162,1.59843,0.5022,1.1486,0.0002906,0.0002906,0.0002906
261,431.565,0.62481,1.12847,0.49882,0.95205,1,0.99338,0.995,0.74265,1,0.99338,0.995,0.70871,0.90707,1.57564,0.51781,1.15228,0.000284,0.000284,0.000284
262,433.163,0.55925,1.10388,0.45721,0.92356,1,0.99353,0.995,0.74181,1,0.99353,0.995,0.72849,0.91751,1.5583,0.52495,1.16021,0.0002774,0.0002774,0.0002774
263,434.596,0.61929,1.1985,0.5579,0.96726,1,0.99414,0.995,0.74298,1,0.99414,0.995,0.73176,0.92952,1.55053,0.5255,1.17079,0.0002708,0.0002708,0.0002708
264,436.189,0.58947,1.07624,0.47619,0.92188,1,0.99507,0.995,0.74428,1,0.99507,0.995,0.71119,0.93344,1.56237,0.53051,1.19505,0.0002642,0.0002642,0.0002642
265,437.787,0.56913,1.19011,0.4979,0.92491,1,0.99433,0.995,0.74156,1,0.99433,0.995,0.70671,0.94941,1.5813,0.54709,1.21659,0.0002576,0.0002576,0.0002576
266,439.174,0.57058,1.04987,0.46537,0.93025,1,0.99391,0.995,0.73383,1,0.99391,0.995,0.70944,0.95671,1.59538,0.56161,1.22997,0.000251,0.000251,0.000251
267,440.566,0.5892,1.13976,0.50416,0.92595,1,0.99373,0.995,0.73285,1,0.99373,0.995,0.6957,0.96569,1.61774,0.56026,1.23842,0.0002444,0.0002444,0.0002444
268,442.068,0.62296,1.10778,0.5378,0.94794,1,0.99474,0.995,0.74423,1,0.99474,0.995,0.69382,0.91356,1.62499,0.53191,1.17826,0.0002378,0.0002378,0.0002378
269,443.453,0.59526,1.14655,0.48137,0.94998,1,0.99352,0.995,0.75503,1,0.99352,0.995,0.71829,0.90722,1.61681,0.51697,1.16036,0.0002312,0.0002312,0.0002312
270,444.889,0.53699,1.08004,0.48093,0.92619,1,0.99322,0.995,0.75163,1,0.99322,0.995,0.72277,0.90196,1.59545,0.49962,1.14893,0.0002246,0.0002246,0.0002246
271,446.318,0.57258,1.15005,0.49795,0.90791,1,0.98997,0.995,0.76582,1,0.98997,0.995,0.73329,0.89724,1.57496,0.48744,1.14034,0.000218,0.000218,0.000218
272,447.772,0.53088,0.97817,0.42664,0.89148,1,0.98938,0.995,0.76209,1,0.98938,0.995,0.72545,0.89087,1.58612,0.47997,1.13192,0.0002114,0.0002114,0.0002114
273,449.218,0.58678,1.22812,0.49863,0.94045,1,0.99137,0.995,0.75049,1,0.99137,0.995,0.73096,0.88681,1.61049,0.46792,1.1283,0.0002048,0.0002048,0.0002048
274,450.648,0.54361,1.08305,0.46069,0.91279,1,0.9969,0.995,0.73156,1,0.9969,0.995,0.70653,0.88519,1.62281,0.45056,1.13208,0.0001982,0.0001982,0.0001982
275,452.208,0.5661,1.1401,0.48868,0.91923,1,0.99988,0.995,0.72712,1,0.99988,0.995,0.68853,0.88448,1.63363,0.4693,1.14139,0.0001916,0.0001916,0.0001916
276,453.688,0.55483,1.13071,0.47622,0.90258,0.99663,1,0.995,0.7358,0.99663,1,0.995,0.69626,0.90287,1.61872,0.47092,1.15535,0.000185,0.000185,0.000185
277,455.032,0.55328,1.1083,0.4783,0.93694,0.99602,1,0.995,0.73384,0.99602,1,0.995,0.6977,0.92048,1.61419,0.48137,1.16384,0.0001784,0.0001784,0.0001784
278,456.812,0.59463,1.11198,0.50326,0.92447,0.9959,1,0.995,0.74331,0.9959,1,0.995,0.70772,0.92843,1.60733,0.48348,1.1608,0.0001718,0.0001718,0.0001718
279,459.003,0.53234,1.14381,0.45723,0.92407,0.99648,1,0.995,0.74025,0.99648,1,0.995,0.70814,0.93876,1.59355,0.48773,1.16765,0.0001652,0.0001652,0.0001652
280,461.522,0.533,1.05861,0.47841,0.91435,1,0.99979,0.995,0.73308,1,0.99979,0.995,0.69858,0.9651,1.56167,0.50717,1.18731,0.0001586,0.0001586,0.0001586
281,463.767,0.58122,1.16316,0.46629,0.92126,1,0.99726,0.995,0.74881,1,0.99726,0.995,0.68813,0.96199,1.54663,0.50567,1.19358,0.000152,0.000152,0.000152
282,465.774,0.61235,1.13964,0.4805,0.93927,1,0.99522,0.995,0.74843,1,0.99522,0.995,0.71872,0.95907,1.53512,0.50687,1.19959,0.0001454,0.0001454,0.0001454
283,467.745,0.63875,1.25584,0.5097,0.9617,1,0.99336,0.995,0.74372,1,0.99336,0.995,0.73238,0.97261,1.53084,0.52178,1.21517,0.0001388,0.0001388,0.0001388
284,469.748,0.59325,1.10702,0.47104,0.93946,1,0.99213,0.995,0.73592,1,0.99213,0.995,0.73099,0.98546,1.54107,0.53032,1.23268,0.0001322,0.0001322,0.0001322
285,471.67,0.49923,1.00098,0.43717,0.90948,0.99312,0.92857,0.98265,0.73461,0.99312,0.92857,0.98265,0.71762,0.99544,1.54161,0.53692,1.23796,0.0001256,0.0001256,0.0001256
286,473.652,0.52737,1.10111,0.43687,0.92095,0.99286,0.92857,0.98265,0.74004,0.99286,0.92857,0.98265,0.71784,1.00484,1.54048,0.53942,1.24006,0.000119,0.000119,0.000119
287,475.658,0.56091,1.12648,0.44579,0.92058,0.99118,0.92857,0.97944,0.73896,0.99118,0.92857,0.97944,0.70834,1.01614,1.5427,0.5416,1.24306,0.0001124,0.0001124,0.0001124
288,477.79,0.5558,1.07322,0.46907,0.9052,0.98995,0.92857,0.97944,0.7391,0.98995,0.92857,0.97944,0.70207,1.02719,1.55595,0.54819,1.24711,0.0001058,0.0001058,0.0001058
289,479.738,0.58756,1.14158,0.49469,0.91083,0.99067,0.92857,0.97944,0.73961,0.99067,0.92857,0.97944,0.68054,1.0246,1.56713,0.54498,1.24461,9.92e-05,9.92e-05,9.92e-05
290,481.353,0.55159,1.03535,0.46916,0.91601,0.98994,0.92857,0.98265,0.74846,0.98994,0.92857,0.98265,0.68619,1.01786,1.58109,0.53987,1.24507,9.26e-05,9.26e-05,9.26e-05
291,512.339,0.61866,1.18443,0.7213,0.9311,0.99086,0.92857,0.98625,0.74474,0.99086,0.92857,0.98625,0.6843,1.01649,1.59395,0.53242,1.24765,8.6e-05,8.6e-05,8.6e-05
292,513.782,0.61557,1.17193,0.67514,0.93302,1,0.99132,0.995,0.7364,1,0.99132,0.995,0.68507,0.99075,1.66108,0.50228,1.24047,7.94e-05,7.94e-05,7.94e-05
293,515.17,0.55147,1.00465,0.64426,0.87409,1,0.99403,0.995,0.73311,1,0.99403,0.995,0.67728,0.99634,1.68315,0.49172,1.24798,7.28e-05,7.28e-05,7.28e-05
294,516.454,0.55476,1.09954,0.62026,0.90783,1,0.99475,0.995,0.72958,1,0.99475,0.995,0.67719,0.98014,1.70025,0.49555,1.24079,6.62e-05,6.62e-05,6.62e-05
295,517.76,0.54439,1.04562,0.51977,0.8799,1,0.99477,0.995,0.72497,1,0.99477,0.995,0.67564,0.95987,1.70727,0.50457,1.23226,5.96e-05,5.96e-05,5.96e-05
296,519.156,0.52578,1.12398,0.52418,0.87502,1,0.99515,0.995,0.72878,1,0.99515,0.995,0.67079,0.91131,1.72002,0.51144,1.20516,5.3e-05,5.3e-05,5.3e-05
297,520.54,0.58094,1.21168,0.60191,0.90415,1,0.99564,0.995,0.72534,1,0.99564,0.995,0.67406,0.90376,1.73067,0.51102,1.19328,4.64e-05,4.64e-05,4.64e-05
298,521.88,0.54775,1.01264,0.49553,0.85582,1,0.99584,0.995,0.7317,1,0.99584,0.995,0.67434,0.89923,1.74185,0.51852,1.19141,3.98e-05,3.98e-05,3.98e-05
299,523.157,0.47419,1.03562,0.45253,0.87148,1,0.9971,0.995,0.73515,1,0.9971,0.995,0.67461,0.89591,1.74646,0.51962,1.1907,3.32e-05,3.32e-05,3.32e-05
300,524.498,0.51423,1.02002,0.52018,0.88328,1,0.99696,0.995,0.72917,1,0.99696,0.995,0.67216,0.89196,1.75644,0.51904,1.18327,2.66e-05,2.66e-05,2.66e-05
